SecGame

Seed 2344

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Dummy Dummy Demo Demo


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 0 18 31 29 36
w 1 40 32 34 39
w 2 57 37 20 20
w 1 24 48 30 37
w 1 20 46 38 22
w 0 39 51 32 25
w 0 44 35 32 21
w 1 45 22 37 29
w 0 48 49 39 29
w 0 15 31 21 34
w 1 41 33 30 36
w 1 40 31 36 30
w 1 42 32 38 32
w 0 17 31 36 33
w 1 53 20 34 34
w 0 10 18 36 40
w 2 53 18 6 6
w 0 9 35 31 31
w 0 38 54 20 3
w 0 34 20 35 27
w 0 15 17 28 33
w 0 14 30 17 3
w 1 41 34 38 34
w 2 1 59 15 15
w 0 58 16 39 39
w 2 58 45 34 34
w 0 40 51 21 9
w 0 16 29 34 40
w 0 17 30 15 38
w 0 17 29 32 40
w 1 37 55 24 24
w 1 46 24 40 31
w 1 16 16 18 39
w 0 20 56 37 37
w 1 13 31 38 25
w 0 49 35 40 29
w 0 14 32 40 13
w 0 14 31 39 35
c 0 4 23 84 0
c 0 5 19 74 0
c 0 45 37 100 0
c 1 40 39 72 0
c 1 35 56 77 0
c 1 4 4 74 0
c 2 41 14 0 0
c 2 52 12 68 0
c 2 0 22 0 0
c 3 50 27 0 0
c 1 37 46 2 0
c 0 45 51 97 0

movements
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.000.R....1111111111.R.......
......R.......W....W..R...111.R.000.R...11111111111.R.......
......R...............R.11111.R.000.R............11.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.000.SRRRRRRRRRRR.11.RRRRRRRR
......R...............R...111.R.000............R.11.R.......
......R...............R.11111.R.0000000000000..R.11.R.......
......R...............R.11111.R.0000000000.....R.11.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 424
num_cities 5 3 0 0
total_score 1596 1435 145 224
status 0.0866667 0.0866667 0.0366667 0.0333333
w 1 44 22 3 35
w 2 47 15 11 11
w 2 7 0 38 38
w 0 14 47 28 28
w 1 0 46 39 39
w 1 45 24 40 27
w 1 44 50 40 18
w 1 41 2 32 32
w 1 28 57 38 38
w 1 59 11 27 27
w 1 45 20 26 40
w 1 20 47 26 26
w 0 42 55 36 36
w 1 58 4 36 36
w 1 43 48 40 22
w 1 21 16 33 22
w 1 3 37 37 37
w 0 3 41 37 37
w 2 31 5 21 21
w 0 16 31 36 6
w 0 51 51 32 32
w 0 11 58 39 39
w 1 51 8 32 32
w 1 3 3 37 37
w 0 14 17 37 34
w 1 18 46 38 23
w 1 11 6 34 34
w 0 15 30 12 39
w 1 3 10 37 37
w 1 57 57 36 36
w 1 46 22 33 24
w 1 22 47 12 11
w 2 41 7 24 24
w 2 20 2 16 16
w 1 44 20 31 40
w 1 44 21 15 38
w 1 8 54 35 35
w 1 4 52 36 36
w 0 42 50 39 1
w 1 43 22 24 37
w 1 54 24 33 33
w 1 44 23 8 23
w 0 18 31 29 36
w 1 40 32 34 39
w 2 57 37 20 20
w 1 24 48 30 37
w 1 20 46 38 22
w 0 39 51 32 25
w 0 44 35 32 21
w 1 45 22 37 29
w 0 48 49 39 29
w 0 15 31 21 34
w 1 41 33 30 36
w 1 40 31 36 30
w 1 42 32 38 32
w 0 17 31 36 33
w 1 53 20 34 34
w 0 10 18 36 40
w 2 53 18 6 6
w 0 9 35 31 31
w 0 38 54 20 3
w 0 34 20 35 27
w 0 15 17 28 33
w 0 14 30 17 3
w 1 41 34 38 34
w 2 1 59 15 15
w 0 58 16 39 39
w 2 58 45 34 34
w 0 40 51 21 9
w 0 16 29 34 40
w 0 17 30 15 38
w 0 17 29 32 40
w 1 37 55 24 24
w 1 46 24 40 31
w 1 16 16 18 39
w 0 20 56 37 37
w 1 13 31 38 25
w 0 49 35 40 29
w 0 14 32 40 13
w 0 14 31 39 35
c 0 4 23 84 0
c 0 5 19 74 0
c 0 45 37 100 0
c 1 40 39 72 0
c 1 35 56 77 0
c 1 4 4 74 0
c 2 41 14 0 0
c 2 52 12 68 0
c 2 0 22 0 0
c 3 50 27 0 0
c 1 37 46 2 0
c 0 45 51 97 0

movements
17 z
61 r
59 z
80 b
21 l
55 y
57 b
47 x
24 r
60 x
12 y
77 y
63 x
48 y
66 t
75 y
82 y
62 z
42 x
3 z
20 t
38 y
81 l
50 t
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.000.R....1111111111.R.......
......R.......W....W..R...111.R.000.R...11111111111.R.......
......R...............R.11111.R.000.R............11.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.000.SRRRRRRRRRRR.11.RRRRRRRR
......R...............R...111.R.000............R.11.R.......
......R...............R.11111.R.0000000000000..R.11.R.......
......R...............R.11111.R.0000000000.....R.11.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 425
num_cities 5 3 0 0
total_score 1601 1438 145 224
status 0.0866667 0.0866667 0.0366667 0.0333333
w 1 44 22 3 35
w 2 47 15 11 11
w 2 7 0 38 38
w 0 15 46 27 27
w 1 0 46 39 39
w 1 45 24 40 27
w 1 44 50 40 18
w 1 41 2 32 32
w 1 28 57 38 38
w 1 59 11 27 27
w 1 45 20 26 40
w 1 20 47 26 26
w 0 41 54 35 35
w 1 58 4 36 36
w 1 43 48 40 22
w 1 21 16 33 22
w 1 3 37 37 37
w 0 4 40 36 36
w 2 31 5 21 21
w 0 16 31 35 5
w 0 50 51 31 31
w 0 11 57 38 38
w 1 51 8 32 32
w 1 3 3 37 37
w 0 14 18 36 40
w 1 18 46 38 23
w 1 11 6 34 34
w 0 15 30 11 38
w 1 3 10 37 37
w 1 57 57 36 36
w 1 46 22 33 24
w 1 22 47 12 11
w 2 41 7 24 24
w 2 20 2 16 16
w 1 44 20 31 40
w 1 44 21 15 38
w 1 8 54 35 35
w 1 4 52 36 36
w 2 30 0 40 40
w 1 43 22 24 37
w 1 54 24 33 33
w 1 44 23 8 23
w 0 17 32 40 35
w 1 40 32 34 39
w 2 57 37 20 20
w 1 24 48 30 37
w 1 20 46 38 22
w 0 38 52 31 24
w 0 43 34 40 20
w 1 45 22 37 29
w 0 47 49 38 28
w 0 15 31 20 33
w 1 41 33 30 36
w 1 40 31 36 30
w 1 42 32 38 32
w 0 16 30 35 32
w 1 53 20 34 34
w 0 11 18 35 40
w 2 53 18 6 6
w 0 10 34 40 30
w 0 38 54 22 5
w 0 34 21 34 26
w 0 15 17 30 35
w 0 14 30 19 5
w 1 41 34 38 34
w 2 1 59 15 15
w 0 57 16 38 38
w 2 58 45 34 34
w 0 40 51 20 8
w 0 16 29 33 40
w 0 17 30 14 37
w 0 17 29 31 40
w 1 37 55 18 18
w 1 46 24 40 31
w 1 16 16 12 33
w 0 19 55 36 36
w 1 13 31 32 19
w 0 48 34 40 28
w 0 14 32 40 12
w 0 14 31 38 34
c 0 5 23 83 0
c 0 5 18 73 0
c 0 44 36 99 0
c 1 40 39 72 0
c 1 35 56 77 0
c 1 4 4 74 0
c 2 41 14 0 0
c 2 52 12 68 0
c 2 0 22 0 0
c 3 50 27 0 0
c 1 37 46 2 0
c 0 45 51 96 0

movements
15 x
90 x
40 y
76 z
6 x
53 x
28 w
34 x
8 l
26 w
7 x
30 l
46 w
56 x
9 x
73 l
43 b
72 z
54 y
83 r
22 y
84 b
25 b
13 w
85 z
29 y
45 y
82 y
4 l
31 w
74 x
37 z
5 l
14 y
64 y
16 b
36 z
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.000.R....0000000000.R.......
......R.......W....W..R...111.R.000.R...00000000000.R.......
......R...............R.11111.R.000.R............00.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.000.SRRRRRRRRRRR.00.RRRRRRRR
......R...............R...111.R.000............R.00.R.......
......R...............R.11111.R.0000000000000..R.00.R.......
......R...............R.11111.R.0000000000.....R.00.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 426
num_cities 6 2 0 0
total_score 1607 1440 145 224
status 0.0866667 0.0866667 0.0366667 0.0333333
w 1 44 22 2 34
w 2 47 15 11 11
w 2 7 0 38 38
w 0 15 46 27 27
w 1 0 45 38 38
w 1 45 23 39 26
w 1 43 51 39 17
w 1 40 3 31 31
w 1 28 56 37 37
w 1 58 12 26 26
w 1 45 20 25 40
w 1 20 47 25 25
w 0 41 54 35 35
w 1 59 5 35 35
w 1 42 47 39 21
w 1 20 17 32 21
w 1 4 37 36 36
w 0 4 40 36 36
w 2 31 5 21 21
w 0 16 31 35 5
w 0 50 51 31 31
w 0 11 57 38 38
w 1 50 7 31 31
w 1 3 3 36 36
w 0 14 18 36 40
w 1 19 46 37 22
w 1 12 7 33 33
w 0 15 30 11 38
w 1 4 11 36 36
w 1 56 56 35 35
w 1 46 21 32 23
w 1 23 48 11 10
w 2 41 7 24 24
w 2 20 2 16 16
w 1 43 21 30 39
w 1 44 21 14 37
w 1 9 53 34 34
w 1 5 51 35 35
w 2 30 0 40 40
w 1 43 22 23 36
w 1 53 23 32 32
w 1 44 23 7 22
w 0 17 32 40 35
w 1 41 32 33 38
w 2 57 37 20 20
w 1 23 47 29 36
w 1 21 47 37 21
w 0 38 52 31 24
w 0 43 34 40 20
w 1 45 22 36 28
w 0 47 49 38 28
w 0 15 31 20 33
w 1 41 33 29 35
w 1 39 32 35 40
w 1 41 31 37 31
w 0 16 30 35 32
w 1 52 21 33 33
w 0 11 18 35 40
w 2 53 18 6 6
w 0 10 34 40 30
w 1 0 32 40 40
w 0 34 21 34 26
w 0 15 17 24 29
w 1 49 59 40 40
w 1 40 33 37 33
w 2 1 59 15 15
w 0 57 16 38 38
w 2 58 45 34 34
w 0 40 51 20 8
w 0 16 29 33 40
w 0 17 30 14 37
w 0 17 29 31 40
w 1 37 55 20 19
w 1 46 23 39 30
w 1 16 16 14 35
w 0 19 55 36 36
w 1 13 31 34 20
w 0 48 34 40 28
w 0 14 32 40 12
w 0 14 31 38 34
c 0 5 23 83 0
c 0 5 18 73 0
c 0 43 35 99 0
c 1 40 40 71 0
c 1 36 56 76 0
c 1 5 3 73 0
c 2 41 14 0 0
c 2 52 12 68 0
c 2 0 22 0 0
c 3 50 27 0 0
c 1 36 47 1 0
c 0 45 51 96 0

movements
2 b
87 t
58 r
18 b
32 x
86 w
67 l
33 b
90 l
65 b
1 l
44 r
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.000.R....0000000000.R.......
......R.......W....W..R...111.R.000.R...00000000000.R.......
......R...............R.11111.R.000.R............00.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.000.SRRRRRRRRRRR.00.RRRRRRRR
......R...............R...111.R.000............R.00.R.......
......R...............R.11111.R.0000000000000..R.00.R.......
......R...............R.11111.R.0000000000.....R.00.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 427
num_cities 6 2 0 0
total_score 1613 1442 145 224
status 0.0866667 0.0866667 0.0366667 0.0333333
w 1 44 22 2 34
w 2 47 14 10 10
w 2 8 0 37 37
w 0 15 46 27 27
w 1 0 45 38 38
w 1 45 23 39 26
w 1 43 51 39 17
w 1 40 3 31 31
w 1 28 56 37 37
w 1 58 12 26 26
w 1 45 20 25 40
w 1 20 47 25 25
w 0 41 54 35 35
w 1 59 5 35 35
w 1 42 47 39 21
w 1 20 17 32 21
w 1 4 37 36 36
w 0 4 40 36 36
w 2 32 5 20 20
w 0 16 31 35 5
w 0 50 51 31 31
w 0 11 57 38 38
w 1 50 7 31 31
w 1 3 3 36 36
w 0 14 18 36 40
w 1 19 46 37 22
w 1 12 7 33 33
w 0 15 30 11 38
w 1 4 11 36 36
w 1 56 56 35 35
w 1 46 21 32 23
w 1 23 48 11 10
w 2 40 8 23 23
w 2 21 2 15 15
w 1 43 21 30 39
w 1 44 21 14 37
w 1 9 53 34 34
w 1 5 51 35 35
w 2 30 0 39 39
w 1 43 22 23 36
w 1 53 23 32 32
w 1 44 23 7 22
w 0 17 32 40 35
w 1 41 32 33 38
w 2 57 38 19 19
w 1 23 47 29 36
w 1 21 47 37 21
w 0 38 52 31 24
w 0 43 34 40 20
w 1 45 22 36 28
w 0 47 49 38 28
w 0 15 31 20 33
w 1 41 33 29 35
w 1 39 32 35 40
w 1 41 31 37 31
w 0 16 30 35 32
w 1 52 21 33 33
w 0 11 18 35 40
w 2 53 19 5 5
w 0 10 34 40 30
w 1 0 32 40 40
w 0 34 21 34 26
w 0 15 17 24 29
w 1 49 59 40 40
w 1 40 33 37 33
w 2 2 59 14 14
w 0 57 16 38 38
w 2 58 44 33 33
w 0 40 51 20 8
w 0 16 29 33 40
w 0 17 30 14 37
w 0 17 29 31 40
w 1 37 55 20 19
w 1 46 23 39 30
w 1 16 16 14 35
w 0 19 55 36 36
w 1 13 31 34 20
w 0 48 34 40 28
w 0 14 32 40 12
w 0 14 31 38 34
c 0 5 23 83 0
c 0 5 18 73 0
c 0 43 35 99 0
c 1 40 40 71 0
c 1 36 56 76 0
c 1 5 3 73 0
c 2 42 15 0 0
c 2 51 12 67 0
c 2 0 22 0 0
c 3 50 27 0 0
c 1 36 46 1 0
c 0 45 51 96 0

movements
87 r
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
